Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_


state 102

    (39) expressao -> expressao MAIOR expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    MAIOR           reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    MENOR           reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    IGUAL           reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    DIFERENTE       reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    MENOR_IGUAL     reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    MAIOR_IGUAL     reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    AND             reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    OR              reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    DO              reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    PONTO_VIRGULA   reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    END             reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    ELSE            reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    PF              reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    PRF             reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    TO              reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    DOWNTO          reduce using rule 39 (expressao -> expressao MAIOR expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MAIS            [ reduce using rule 39 (expressao -> expressao MAIOR expressao .) ]
  ! MENOS           [ reduce using rule 39 (expressao -> expressao MAIOR expressao .) ]
  ! VEZES           [ reduce using rule 39 (expressao -> expressao MAIOR expressao .) ]
  ! DIVIDIR         [ reduce using rule 39 (expressao -> expressao MAIOR expressao .) ]
  ! DIV             [ reduce using rule 39 (expressao -> expressao MAIOR expressao .) ]
  ! MOD             [ reduce using rule 39 (expressao -> expressao MAIOR expressao .) ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 103

    (40) expressao -> expressao MENOR expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 40 (expressao -> expressao MENOR expressao .)
    MAIOR           reduce using rule 40 (expressao -> expressao MENOR expressao .)
    MENOR           reduce using rule 40 (expressao -> expressao MENOR expressao .)
    IGUAL           reduce using rule 40 (expressao -> expressao MENOR expressao .)
    DIFERENTE       reduce using rule 40 (expressao -> expressao MENOR expressao .)
    MENOR_IGUAL     reduce using rule 40 (expressao -> expressao MENOR expressao .)
    MAIOR_IGUAL     reduce using rule 40 (expressao -> expressao MENOR expressao .)
    AND             reduce using rule 40 (expressao -> expressao MENOR expressao .)
    OR              reduce using rule 40 (expressao -> expressao MENOR expressao .)
    DO              reduce using rule 40 (expressao -> expressao MENOR expressao .)
    PONTO_VIRGULA   reduce using rule 40 (expressao -> expressao MENOR expressao .)
    END             reduce using rule 40 (expressao -> expressao MENOR expressao .)
    ELSE            reduce using rule 40 (expressao -> expressao MENOR expressao .)
    PF              reduce using rule 40 (expressao -> expressao MENOR expressao .)
    PRF             reduce using rule 40 (expressao -> expressao MENOR expressao .)
    TO              reduce using rule 40 (expressao -> expressao MENOR expressao .)
    DOWNTO          reduce using rule 40 (expressao -> expressao MENOR expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MAIS            [ reduce using rule 40 (expressao -> expressao MENOR expressao .) ]
  ! MENOS           [ reduce using rule 40 (expressao -> expressao MENOR expressao .) ]
  ! VEZES           [ reduce using rule 40 (expressao -> expressao MENOR expressao .) ]
  ! DIVIDIR         [ reduce using rule 40 (expressao -> expressao MENOR expressao .) ]
  ! DIV             [ reduce using rule 40 (expressao -> expressao MENOR expressao .) ]
  ! MOD             [ reduce using rule 40 (expressao -> expressao MENOR expressao .) ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 104

    (41) expressao -> expressao IGUAL expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    MAIOR           reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    MENOR           reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    IGUAL           reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    DIFERENTE       reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    AND             reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    OR              reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    DO              reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    END             reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    ELSE            reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    PF              reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    PRF             reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    TO              reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    DOWNTO          reduce using rule 41 (expressao -> expressao IGUAL expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MAIS            [ reduce using rule 41 (expressao -> expressao IGUAL expressao .) ]
  ! MENOS           [ reduce using rule 41 (expressao -> expressao IGUAL expressao .) ]
  ! VEZES           [ reduce using rule 41 (expressao -> expressao IGUAL expressao .) ]
  ! DIVIDIR         [ reduce using rule 41 (expressao -> expressao IGUAL expressao .) ]
  ! DIV             [ reduce using rule 41 (expressao -> expressao IGUAL expressao .) ]
  ! MOD             [ reduce using rule 41 (expressao -> expressao IGUAL expressao .) ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 105

    (42) expressao -> expressao DIFERENTE expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    MAIOR           reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    MENOR           reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    IGUAL           reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    DIFERENTE       reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    MENOR_IGUAL     reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    MAIOR_IGUAL     reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    AND             reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    OR              reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    DO              reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    PONTO_VIRGULA   reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    END             reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    ELSE            reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    PF              reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    PRF             reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    TO              reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    DOWNTO          reduce using rule 42 (expressao -> expressao DIFERENTE expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MAIS            [ reduce using rule 42 (expressao -> expressao DIFERENTE expressao .) ]
  ! MENOS           [ reduce using rule 42 (expressao -> expressao DIFERENTE expressao .) ]
  ! VEZES           [ reduce using rule 42 (expressao -> expressao DIFERENTE expressao .) ]
  ! DIVIDIR         [ reduce using rule 42 (expressao -> expressao DIFERENTE expressao .) ]
  ! DIV             [ reduce using rule 42 (expressao -> expressao DIFERENTE expressao .) ]
  ! MOD             [ reduce using rule 42 (expressao -> expressao DIFERENTE expressao .) ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 106

    (43) expressao -> expressao MENOR_IGUAL expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR           reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR           reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    IGUAL           reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    AND             reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    OR              reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    DO              reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    END             reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    ELSE            reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    PF              reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    PRF             reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    TO              reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    DOWNTO          reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MAIS            [ reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MENOS           [ reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! VEZES           [ reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIVIDIR         [ reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MOD             [ reduce using rule 43 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 107

    (44) expressao -> expressao MAIOR_IGUAL expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR           reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR           reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    IGUAL           reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    AND             reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    OR              reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    DO              reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    END             reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    ELSE            reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    PF              reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    PRF             reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    TO              reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    DOWNTO          reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MAIS            [ reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MENOS           [ reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! VEZES           [ reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIVIDIR         [ reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MOD             [ reduce using rule 44 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 108

    (45) expressao -> expressao DIV expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 45 (expressao -> expressao DIV expressao .)
    MAIS            reduce using rule 45 (expressao -> expressao DIV expressao .)
    MENOS           reduce using rule 45 (expressao -> expressao DIV expressao .)
    VEZES           reduce using rule 45 (expressao -> expressao DIV expressao .)
    DIVIDIR         reduce using rule 45 (expressao -> expressao DIV expressao .)
    MAIOR           reduce using rule 45 (expressao -> expressao DIV expressao .)
    MENOR           reduce using rule 45 (expressao -> expressao DIV expressao .)
    IGUAL           reduce using rule 45 (expressao -> expressao DIV expressao .)
    DIFERENTE       reduce using rule 45 (expressao -> expressao DIV expressao .)
    MENOR_IGUAL     reduce using rule 45 (expressao -> expressao DIV expressao .)
    MAIOR_IGUAL     reduce using rule 45 (expressao -> expressao DIV expressao .)
    DIV             reduce using rule 45 (expressao -> expressao DIV expressao .)
    MOD             reduce using rule 45 (expressao -> expressao DIV expressao .)
    AND             reduce using rule 45 (expressao -> expressao DIV expressao .)
    OR              reduce using rule 45 (expressao -> expressao DIV expressao .)
    DO              reduce using rule 45 (expressao -> expressao DIV expressao .)
    PONTO_VIRGULA   reduce using rule 45 (expressao -> expressao DIV expressao .)
    END             reduce using rule 45 (expressao -> expressao DIV expressao .)
    ELSE            reduce using rule 45 (expressao -> expressao DIV expressao .)
    PF              reduce using rule 45 (expressao -> expressao DIV expressao .)
    PRF             reduce using rule 45 (expressao -> expressao DIV expressao .)
    TO              reduce using rule 45 (expressao -> expressao DIV expressao .)
    DOWNTO          reduce using rule 45 (expressao -> expressao DIV expressao .)

  ! MAIS            [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! VEZES           [ shift and go to state 68 ]
  ! DIVIDIR         [ shift and go to state 69 ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 109

    (46) expressao -> expressao MOD expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 46 (expressao -> expressao MOD expressao .)
    MAIS            reduce using rule 46 (expressao -> expressao MOD expressao .)
    MENOS           reduce using rule 46 (expressao -> expressao MOD expressao .)
    VEZES           reduce using rule 46 (expressao -> expressao MOD expressao .)
    DIVIDIR         reduce using rule 46 (expressao -> expressao MOD expressao .)
    MAIOR           reduce using rule 46 (expressao -> expressao MOD expressao .)
    MENOR           reduce using rule 46 (expressao -> expressao MOD expressao .)
    IGUAL           reduce using rule 46 (expressao -> expressao MOD expressao .)
    DIFERENTE       reduce using rule 46 (expressao -> expressao MOD expressao .)
    MENOR_IGUAL     reduce using rule 46 (expressao -> expressao MOD expressao .)
    MAIOR_IGUAL     reduce using rule 46 (expressao -> expressao MOD expressao .)
    DIV             reduce using rule 46 (expressao -> expressao MOD expressao .)
    MOD             reduce using rule 46 (expressao -> expressao MOD expressao .)
    AND             reduce using rule 46 (expressao -> expressao MOD expressao .)
    OR              reduce using rule 46 (expressao -> expressao MOD expressao .)
    DO              reduce using rule 46 (expressao -> expressao MOD expressao .)
    PONTO_VIRGULA   reduce using rule 46 (expressao -> expressao MOD expressao .)
    END             reduce using rule 46 (expressao -> expressao MOD expressao .)
    ELSE            reduce using rule 46 (expressao -> expressao MOD expressao .)
    PF              reduce using rule 46 (expressao -> expressao MOD expressao .)
    PRF             reduce using rule 46 (expressao -> expressao MOD expressao .)
    TO              reduce using rule 46 (expressao -> expressao MOD expressao .)
    DOWNTO          reduce using rule 46 (expressao -> expressao MOD expressao .)

  ! MAIS            [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! VEZES           [ shift and go to state 68 ]
  ! DIVIDIR         [ shift and go to state 69 ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MOD             [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 110

    (47) expressao -> expressao AND expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 47 (expressao -> expressao AND expressao .)
    AND             reduce using rule 47 (expressao -> expressao AND expressao .)
    OR              reduce using rule 47 (expressao -> expressao AND expressao .)
    DO              reduce using rule 47 (expressao -> expressao AND expressao .)
    PONTO_VIRGULA   reduce using rule 47 (expressao -> expressao AND expressao .)
    END             reduce using rule 47 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 47 (expressao -> expressao AND expressao .)
    PF              reduce using rule 47 (expressao -> expressao AND expressao .)
    PRF             reduce using rule 47 (expressao -> expressao AND expressao .)
    TO              reduce using rule 47 (expressao -> expressao AND expressao .)
    DOWNTO          reduce using rule 47 (expressao -> expressao AND expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! MAIS            [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! MENOS           [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! VEZES           [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! DIVIDIR         [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! MAIOR           [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! MENOR           [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! IGUAL           [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! DIFERENTE       [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 47 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 111

    (48) expressao -> expressao OR expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 48 (expressao -> expressao OR expressao .)
    OR              reduce using rule 48 (expressao -> expressao OR expressao .)
    DO              reduce using rule 48 (expressao -> expressao OR expressao .)
    PONTO_VIRGULA   reduce using rule 48 (expressao -> expressao OR expressao .)
    END             reduce using rule 48 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao OR expressao .)
